Sector ID,Sector,Year,GDP
54,"Professional, scientific and technical services",2009,278175.5
54,"Professional, scientific and technical services",2010,282195.25
54,"Professional, scientific and technical services",2011,304656
54,"Professional, scientific and technical services",2012,323535.5
54,"Professional, scientific and technical services",2013,333404.5
54,"Professional, scientific and technical services",2014,347390.75
54,"Professional, scientific and technical services",2015,374089
54,"Professional, scientific and technical services",2016,404420.75
54,"Professional, scientific and technical services",2017,414270.75
54,"Professional, scientific and technical services",2018,435679.25
54,"Professional, scientific and technical services",2019,453112.75
54,"Professional, scientific and technical services",2020,461711.5
54,"Professional, scientific and technical services",2021,492055.5
54,"Professional, scientific and technical services",2022,546112.5
54,"Professional, scientific and technical services",2023,599510.75
54,"Professional, scientific and technical services",2024,565379
55,Management and administration of business groups or corporations,1993,5933.25
55,Management and administration of business groups or corporations,1994,8649
55,Management and administration of business groups or corporations,1995,11579.5
55,Management and administration of business groups or corporations,1996,15115.25
55,Management and administration of business groups or corporations,1997,20713
55,Management and administration of business groups or corporations,1998,22023
55,Management and administration of business groups or corporations,1999,24387.25
55,Management and administration of business groups or corporations,2000,27703.75
55,Management and administration of business groups or corporations,2001,27860.5
55,Management and administration of business groups or corporations,2002,29731.75
55,Management and administration of business groups or corporations,2003,36957
55,Management and administration of business groups or corporations,2004,42847.75
55,Management and administration of business groups or corporations,2005,47112.25
55,Management and administration of business groups or corporations,2006,55771.5
55,Management and administration of business groups or corporations,2007,57089
55,Management and administration of business groups or corporations,2008,67883
55,Management and administration of business groups or corporations,2009,64446
55,Management and administration of business groups or corporations,2010,68251.5
55,Management and administration of business groups or corporations,2011,72933.75
55,Management and administration of business groups or corporations,2012,83555.75
55,Management and administration of business groups or corporations,2013,83335.25
55,Management and administration of business groups or corporations,2014,94081.75
55,Management and administration of business groups or corporations,2015,101050.75
55,Management and administration of business groups or corporations,2016,104451.75
55,Management and administration of business groups or corporations,2017,113170
55,Management and administration of business groups or corporations,2018,126888
55,Management and administration of business groups or corporations,2019,129557.5
55,Management and administration of business groups or corporations,2020,144695.25
55,Management and administration of business groups or corporations,2021,167061.5
55,Management and administration of business groups or corporations,2022,181189.75
55,Management and administration of business groups or corporations,2023,196712
55,Management and administration of business groups or corporations,2024,198805
56,"Business support services, waste management and remediation services",1993,53051.25
56,"Business support services, waste management and remediation services",1994,65023.25
56,"Business support services, waste management and remediation services",1995,84520
56,"Business support services, waste management and remediation services",1996,115744.5
56,"Business support services, waste management and remediation services",1997,147046.25
56,"Business support services, waste management and remediation services",1998,178851.5
56,"Business support services, waste management and remediation services",1999,216874.25
56,"Business support services, waste management and remediation services",2000,256381.75
56,"Business support services, waste management and remediation services",2001,267404
56,"Business support services, waste management and remediation services",2002,283693.25
56,"Business support services, waste management and remediation services",2003,303077.25
56,"Business support services, waste management and remediation services",2004,329959.75
56,"Business support services, waste management and remediation services",2005,360560
56,"Business support services, waste management and remediation services",2006,390780
56,"Business support services, waste management and remediation services",2007,419879.5
56,"Business support services, waste management and remediation services",2008,452408
56,"Business support services, waste management and remediation services",2009,449788
56,"Business support services, waste management and remediation services",2010,463205.5
56,"Business support services, waste management and remediation services",2011,505373.75
56,"Business support services, waste management and remediation services",2012,554329
56,"Business support services, waste management and remediation services",2013,587346.5
56,"Business support services, waste management and remediation services",2014,607764.5
56,"Business support services, waste management and remediation services",2015,634522
56,"Business support services, waste management and remediation services",2016,668837.25
56,"Business support services, waste management and remediation services",2017,741150.75
56,"Business support services, waste management and remediation services",2018,793516.5
56,"Business support services, waste management and remediation services",2019,839434
56,"Business support services, waste management and remediation services",2020,824429.5
56,"Business support services, waste management and remediation services",2021,655910
56,"Business support services, waste management and remediation services",2022,269767.75
56,"Business support services, waste management and remediation services",2023,269699.25
56,"Business support services, waste management and remediation services",2024,266324
61,Educational services,1993,51212.75
61,Educational services,1994,61798.25
61,Educational services,1995,74717.5
61,Educational services,1996,95301
61,Educational services,1997,121768.5
61,Educational services,1998,154942.75
61,Educational services,1999,191435
61,Educational services,2000,227260
61,Educational services,2001,263234.5
61,Educational services,2002,292296.75
61,Educational services,2003,327640.25
61,Educational services,2004,347139.5
61,Educational services,2005,381518
61,Educational services,2006,415836.75
61,Educational services,2007,449713.5
61,Educational services,2008,489869.5
61,Educational services,2009,517381.25
61,Educational services,2010,548074.75
61,Educational services,2011,586615.75
61,Educational services,2012,644330
61,Educational services,2013,678644
61,Educational services,2014,723383
61,Educational services,2015,774964.5
61,Educational services,2016,803258.5
61,Educational services,2017,834349.5
61,Educational services,2018,877923.75
61,Educational services,2019,922039.75
61,Educational services,2020,923233.5
61,Educational services,2021,960094
61,Educational services,2022,1013552
61,Educational services,2023,1090980.5
61,Educational services,2024,1130430
62,Health care and social assistance services,1993,30217.25
62,Health care and social assistance services,1994,34293
62,Health care and social assistance services,1995,42063
62,Health care and social assistance services,1996,50907.75
62,Health care and social assistance services,1997,62537
62,Health care and social assistance services,1998,82427.75
62,Health care and social assistance services,1999,106178.25
62,Health care and social assistance services,2000,125865.5
62,Health care and social assistance services,2001,149197.25
62,Health care and social assistance services,2002,164184
62,Health care and social assistance services,2003,181276.25
62,Health care and social assistance services,2004,193300.5
62,Health care and social assistance services,2005,202478.25
62,Health care and social assistance services,2006,218776.25
62,Health care and social assistance services,2007,236802
62,Health care and social assistance services,2008,263745.75
62,Health care and social assistance services,2009,280689.5
62,Health care and social assistance services,2010,303272.5
62,Health care and social assistance services,2011,335398.5
62,Health care and social assistance services,2012,360531.25
62,Health care and social assistance services,2013,390243.75
62,Health care and social assistance services,2014,409696.25
62,Health care and social assistance services,2015,440662.75
62,Health care and social assistance services,2016,464940.5
62,Health care and social assistance services,2017,504103.75
62,Health care and social assistance services,2018,547676.75
62,Health care and social assistance services,2019,586929.25
62,Health care and social assistance services,2020,641404.5
62,Health care and social assistance services,2021,702263.25
62,Health care and social assistance services,2022,734842
62,Health care and social assistance services,2023,789999.75
62,Health care and social assistance services,2024,825900
71,Cultural and sporting recreation services and other recreational services,1993,11986.25
71,Cultural and sporting recreation services and other recreational services,1994,13898.5
71,Cultural and sporting recreation services and other recreational services,1995,15278.5
71,Cultural and sporting recreation services and other recreational services,1996,18273
71,Cultural and sporting recreation services and other recreational services,1997,24072.5
71,Cultural and sporting recreation services and other recreational services,1998,28358.25
71,Cultural and sporting recreation services and other recreational services,1999,33466.5
71,Cultural and sporting recreation services and other recreational services,2000,38450
71,Cultural and sporting recreation services and other recreational services,2001,40487
71,Cultural and sporting recreation services and other recreational services,2002,44689.75
71,Cultural and sporting recreation services and other recreational services,2003,47985.75
71,Cultural and sporting recreation services and other recreational services,2004,50949.5
71,Cultural and sporting recreation services and other recreational services,2005,53477.75
71,Cultural and sporting recreation services and other recreational services,2006,59897.5
71,Cultural and sporting recreation services and other recreational services,2007,66184.25
71,Cultural and sporting recreation services and other recreational services,2008,69358.5
71,Cultural and sporting recreation services and other recreational services,2009,70686.5
71,Cultural and sporting recreation services and other recreational services,2010,77032.75
71,Cultural and sporting recreation services and other recreational services,2011,79601.5
71,Cultural and sporting recreation services and other recreational services,2012,84123.75
71,Cultural and sporting recreation services and other recreational services,2013,89599.75
71,Cultural and sporting recreation services and other recreational services,2014,90429.25
71,Cultural and sporting recreation services and other recreational services,2015,96306
71,Cultural and sporting recreation services and other recreational services,2016,102480.5
71,Cultural and sporting recreation services and other recreational services,2017,107935.25
71,Cultural and sporting recreation services and other recreational services,2018,115524.25
71,Cultural and sporting recreation services and other recreational services,2019,117958.25
71,Cultural and sporting recreation services and other recreational services,2020,71548
71,Cultural and sporting recreation services and other recreational services,2021,93885
71,Cultural and sporting recreation services and other recreational services,2022,135556
71,Cultural and sporting recreation services and other recreational services,2023,152166.5
71,Cultural and sporting recreation services and other recreational services,2024,140145
72,Temporary accommodation services and food and beverage preparation services,1993,60417.75
72,Temporary accommodation services and food and beverage preparation services,1994,68732.5
72,Temporary accommodation services and food and beverage preparation services,1995,74639.25
72,Temporary accommodation services and food and beverage preparation services,1996,95240.25
72,Temporary accommodation services and food and beverage preparation services,1997,123957
72,Temporary accommodation services and food and beverage preparation services,1998,155720
72,Temporary accommodation services and food and beverage preparation services,1999,188672
72,Temporary accommodation services and food and beverage preparation services,2000,228763.75
72,Temporary accommodation services and food and beverage preparation services,2001,251680.5
72,Temporary accommodation services and food and beverage preparation services,2002,258431.75
72,Temporary accommodation services and food and beverage preparation services,2003,265993.75
72,Temporary accommodation services and food and beverage preparation services,2004,283115
72,Temporary accommodation services and food and beverage preparation services,2005,297977.5
72,Temporary accommodation services and food and beverage preparation services,2006,311223
72,Temporary accommodation services and food and beverage preparation services,2007,328899
72,Temporary accommodation services and food and beverage preparation services,2008,334148.5
72,Temporary accommodation services and food and beverage preparation services,2009,313739.75
72,Temporary accommodation services and food and beverage preparation services,2010,332259.5
72,Temporary accommodation services and food and beverage preparation services,2011,354696.25
72,Temporary accommodation services and food and beverage preparation services,2012,386492.25
72,Temporary accommodation services and food and beverage preparation services,2013,403857
72,Temporary accommodation services and food and beverage preparation services,2014,426747.75
72,Temporary accommodation services and food and beverage preparation services,2015,481730.5
72,Temporary accommodation services and food and beverage preparation services,2016,515087.5
72,Temporary accommodation services and food and beverage preparation services,2017,550618
72,Temporary accommodation services and food and beverage preparation services,2018,583973.75
72,Temporary accommodation services and food and beverage preparation services,2019,620873.25
72,Temporary accommodation services and food and beverage preparation services,2020,391489.75
72,Temporary accommodation services and food and beverage preparation services,2021,517136.25
72,Temporary accommodation services and food and beverage preparation services,2022,684095
72,Temporary accommodation services and food and beverage preparation services,2023,753984.25
72,Temporary accommodation services and food and beverage preparation services,2024,760555
81,"Other services, except government activities",1993,47910
81,"Other services, except government activities",1994,53213
81,"Other services, except government activities",1995,62088
81,"Other services, except government activities",1996,76762.25
81,"Other services, except government activities",1997,95897.75
81,"Other services, except government activities",1998,114197.5
81,"Other services, except government activities",1999,136252.75
81,"Other services, except government activities",2000,157133
81,"Other services, except government activities",2001,170411.75
81,"Other services, except government activities",2002,180954.25
81,"Other services, except government activities",2003,191555.75
81,"Other services, except government activities",2004,205196
81,"Other services, except government activities",2005,220529.5
81,"Other services, except government activities",2006,239851.25
81,"Other services, except government activities",2007,259377.75
81,"Other services, except government activities",2008,274683.75
81,"Other services, except government activities",2009,284189.25
81,"Other services, except government activities",2010,299547.5
81,"Other services, except government activities",2011,314049.75
81,"Other services, except government activities",2012,335616.5
81,"Other services, except government activities",2013,353924
81,"Other services, except government activities",2014,367996
81,"Other services, except government activities",2015,393051
81,"Other services, except government activities",2016,416236
81,"Other services, except government activities",2017,434051.25
81,"Other services, except government activities",2018,450854.5
81,"Other services, except government activities",2019,478427.75
81,"Other services, except government activities",2020,438288.75
81,"Other services, except government activities",2021,487947.75
81,"Other services, except government activities",2022,552142.25
81,"Other services, except government activities",2023,602644.25
81,"Other services, except government activities",2024,641855
93,"Legislative, governmental and justice administration activities, and activities of international and extraterritorial organizations",1993,48618.5
93,"Legislative, governmental and justice administration activities, and activities of international and extraterritorial organizations",1994,58430.25
93,"Legislative, governmental and justice administration activities, and activities of international and extraterritorial organizations",1995,68887.5
93,"Legislative, governmental and justice administration activities, and activities of international and extraterritorial organizations",1996,89482.75
93,"Legislative, governmental and justice administration activities, and activities of international and extraterritorial organizations",1997,118030.25
93,"Legislative, governmental and justice administration activities, and activities of international and extraterritorial organizations",1998,142883.75
93,"Legislative, governmental and justice administration activities, and activities of international and extraterritorial organizations",1999,177572.75
93,"Legislative, governmental and justice administration activities, and activities of international and extraterritorial organizations",2000,225853
93,"Legislative, governmental and justice administration activities, and activities of international and extraterritorial organizations",2001,246102.75
93,"Legislative, governmental and justice administration activities, and activities of international and extraterritorial organizations",2002,282984.5
93,"Legislative, governmental and justice administration activities, and activities of international and extraterritorial organizations",2003,306787.25
93,"Legislative, governmental and justice administration activities, and activities of international and extraterritorial organizations",2004,325724
93,"Legislative, governmental and justice administration activities, and activities of international and extraterritorial organizations",2005,349805.75
93,"Legislative, governmental and justice administration activities, and activities of international and extraterritorial organizations",2006,383471.5
93,"Legislative, governmental and justice administration activities, and activities of international and extraterritorial organizations",2007,419277
93,"Legislative, governmental and justice administration activities, and activities of international and extraterritorial organizations",2008,458265
93,"Legislative, governmental and justice administration activities, and activities of international and extraterritorial organizations",2009,512246
93,"Legislative, governmental and justice administration activities, and activities of international and extraterritorial organizations",2010,559016
93,"Legislative, governmental and justice administration activities, and activities of international and extraterritorial organizations",2011,602369
93,"Legislative, governmental and justice administration activities, and activities of international and extraterritorial organizations",2012,657184
93,"Legislative, governmental and justice administration activities, and activities of international and extraterritorial organizations",2013,670719
93,"Legislative, governmental and justice administration activities, and activities of international and extraterritorial organizations",2014,712630
93,"Legislative, governmental and justice administration activities, and activities of international and extraterritorial organizations",2015,745952.75
93,"Legislative, governmental and justice administration activities, and activities of international and extraterritorial organizations",2016,768845.5
93,"Legislative, governmental and justice administration activities, and activities of international and extraterritorial organizations",2017,799990.25
93,"Legislative, governmental and justice administration activities, and activities of international and extraterritorial organizations",2018,855373
93,"Legislative, governmental and justice administration activities, and activities of international and extraterritorial organizations",2019,872942.25
93,"Legislative, governmental and justice administration activities, and activities of international and extraterritorial organizations",2020,917283
93,"Legislative, governmental and justice administration activities, and activities of international and extraterritorial organizations",2021,955276
93,"Legislative, governmental and justice administration activities, and activities of international and extraterritorial organizations",2022,1009661.25
93,"Legislative, governmental and justice administration activities, and activities of international and extraterritorial organizations",2023,1079732
93,"Legislative, governmental and justice administration activities, and activities of international and extraterritorial organizations",2024,1087702
